24,25,32,33,36,37,66,68,80,90,91,98,99,102,103,y
5,2,22,13,147,86,5,5,2871.31,5,2,22,12,147,85,0
5,2,21,10,140,68,1,1,7667.75,5,2,20,9,132,59,0
5,2,22,12,152,89,10,7,18782.94,5,2,22,12,152,90,0
5,2,22,13,152,91,3,3,4805.36,5,2,22,10,147,66,0
5,2,20,11,138,77,2,2,7133.69,4,1,16,4,106,29,0
5,2,22,9,150,65,5,4,4084.65,5,2,22,9,150,65,0
5,0,22,2,151,18,4,3,49000.0,5,0,22,3,150,20,0
5,2,19,10,131,70,3,2,41.34,5,2,19,9,131,67,0
5,2,22,12,152,88,7,4,242.51,5,2,22,12,152,86,0
5,2,22,12,152,90,13,8,20.99,5,2,22,12,152,90,0
5,2,22,12,152,90,6,5,149238.75,5,2,22,11,148,76,0
5,2,18,5,124,40,4,4,4676.92,5,2,18,6,124,44,0
5,2,22,12,150,87,4,4,2633.58,5,2,21,9,141,63,0
5,2,20,9,137,68,3,3,131.43,5,2,20,9,137,68,0
5,2,22,11,152,83,5,4,1774.01,5,2,22,11,146,76,0
5,2,21,10,145,70,3,3,612.98,5,2,21,10,145,71,0
5,2,22,10,152,71,5,5,1391.2,5,2,22,10,147,66,0
5,2,22,12,151,84,2,2,107.23,3,0,13,2,88,19,0
5,2,22,12,151,84,4,2,582.19,5,2,21,11,145,83,0
5,2,22,12,147,79,10,6,1871.98,5,2,21,11,144,76,0
5,2,19,9,127,63,3,3,500.01,5,2,22,12,152,88,0
5,2,22,13,152,91,2,2,161.12,5,2,22,8,151,60,0
5,2,22,13,151,90,61,14,152468.11,5,2,22,13,152,91,0
5,2,22,13,148,87,12,9,83.16,5,2,22,13,146,85,0
5,2,22,12,152,89,9,8,51.53,5,2,22,12,152,89,0
5,2,20,11,137,76,2,2,1085.99,5,2,20,11,134,73,0
5,2,22,12,152,88,4,3,17428.83,5,2,22,12,151,89,0
5,2,22,12,146,78,4,4,209.59,5,2,21,11,145,77,0
5,1,22,8,152,60,6,3,23.82,5,1,22,8,150,58,0
5,2,22,12,152,90,8,5,7.54,5,2,22,12,151,89,0
5,2,22,8,152,61,2,2,5900.58,5,2,22,8,151,60,0
5,0,22,3,152,25,3,2,38.4,5,1,22,4,152,33,0
5,2,22,13,152,91,11,7,310.19,5,2,22,13,147,86,0
5,2,22,13,152,91,13,8,104.47,5,2,22,12,151,88,0
5,2,22,13,152,91,10,5,29606.25,5,2,22,12,150,88,0
5,2,22,13,152,91,4,3,1094.42,5,2,22,12,146,84,0
5,2,22,12,152,86,6,5,4.11,5,2,22,12,152,86,0
5,2,22,13,152,91,6,4,341.87,5,2,22,13,148,87,0
5,2,22,12,151,88,12,6,381.88,5,2,22,12,151,83,0
5,2,20,10,132,67,3,2,322.96,5,2,20,10,132,65,0
5,2,22,10,151,71,6,6,2008.32,5,2,21,9,140,60,0
5,2,21,11,144,76,4,4,1522.27,5,2,22,12,147,82,0
5,2,22,11,151,76,1,1,10489.51,5,2,21,9,142,66,0
5,2,22,13,152,91,3,3,1150.91,5,2,20,8,132,56,0
5,2,22,10,147,71,2,2,5497.88,5,2,22,12,152,85,0
5,2,22,10,152,75,1,2,659.83,5,2,22,10,152,75,0
5,2,22,13,151,90,4,3,6582.83,5,2,22,12,151,87,0
5,2,21,12,139,78,9,5,10966.42,5,2,20,10,132,70,0
5,2,22,13,146,85,11,6,6521.27,5,2,22,12,152,90,0
5,2,22,13,152,91,11,7,1231.75,5,2,22,11,148,75,0
5,2,22,13,151,90,5,5,294.48,5,2,22,12,147,85,0
5,2,22,13,147,86,9,7,192.84,5,2,22,13,147,86,0
5,2,22,13,152,91,8,6,89.05,5,2,22,13,152,91,0
5,2,22,13,152,91,12,9,1128.32,5,2,22,13,152,91,0
5,1,22,7,152,54,36,17,3.0,5,1,22,7,150,52,0
5,2,22,11,152,83,4,3,885.75,5,2,22,10,148,72,0
5,2,22,13,152,91,4,3,3991.02,5,2,20,9,137,62,0
5,2,22,12,149,86,5,5,17.73,5,2,20,10,138,72,0
5,2,22,13,151,90,11,9,29.05,5,2,22,13,150,89,0
5,2,22,12,152,90,8,6,144.39,5,2,22,12,151,89,0
5,2,22,12,149,87,11,11,551.67,5,2,21,11,140,78,0
5,2,22,10,149,68,1,1,19720.8,5,2,19,9,131,69,0
5,2,19,9,126,61,4,4,29.27,5,2,19,9,125,61,0
5,2,22,12,152,87,16,7,24.09,5,2,22,12,152,86,0
5,2,22,13,151,90,5,3,668.42,5,2,21,9,140,60,0
5,2,21,10,144,74,6,5,866.15,5,2,21,10,144,75,0
5,2,22,13,149,88,3,3,26654.39,5,2,20,10,132,65,0
5,2,22,13,152,91,8,6,765.51,5,2,22,13,149,88,0
5,2,22,12,150,86,2,2,119.91,5,2,22,11,147,77,0
4,1,16,7,109,48,6,3,22164.06,4,1,16,7,104,43,0
5,2,22,12,147,80,2,2,38622.0,5,0,21,0,140,0,0
5,2,22,11,150,80,4,4,124.61,5,2,22,11,148,78,0
5,2,22,13,147,86,4,3,18812.14,5,2,18,7,124,49,0
5,2,21,9,139,59,4,5,2541.95,5,2,22,12,147,81,0
5,2,21,11,143,81,2,2,711.01,5,2,21,11,143,81,0
5,2,19,10,127,66,2,2,3511.92,5,2,22,8,152,61,0
5,2,21,10,139,68,2,3,530.66,5,2,19,8,131,61,0
5,2,22,13,150,89,2,2,529.13,5,2,22,12,150,83,0
5,2,22,12,150,87,9,8,66.43,5,2,21,11,142,79,0
5,2,20,10,133,71,4,3,484.81,5,2,20,9,133,63,0
5,2,21,12,142,81,4,5,11040.45,4,0,18,2,119,15,0
5,2,22,13,152,91,2,2,467.78,5,2,20,10,138,70,0
5,2,22,12,152,89,7,4,33269.21,5,2,22,12,152,84,0
5,2,22,13,151,90,6,8,12.97,5,2,22,11,151,76,0
5,2,22,12,150,88,3,2,3161.91,5,2,22,13,149,88,0
5,2,19,9,128,66,5,5,13458.81,5,2,19,9,128,66,0
5,2,22,9,151,68,4,4,5502.67,5,2,20,9,137,62,0
5,2,22,13,152,91,9,6,1058.17,5,2,22,13,152,91,0
5,2,22,11,150,75,3,3,4008.92,5,2,22,11,150,75,0
5,2,22,13,152,91,7,6,31517.02,5,2,20,10,137,73,0
5,2,22,12,152,90,4,4,2091.0,5,2,22,11,152,79,0
5,2,19,9,126,64,5,5,2479.14,5,2,19,9,126,62,0
5,2,22,12,152,90,1,1,4404.16,5,2,19,8,131,61,0
5,2,22,12,152,88,5,5,44.63,5,2,21,12,142,81,0
5,2,22,13,152,91,5,4,116.63,5,2,22,13,147,86,0
5,2,22,10,147,70,1,1,95908.37,5,2,21,8,145,61,0
5,2,22,13,150,89,4,2,1951.73,5,2,22,12,152,90,0
5,2,22,11,151,81,4,5,501.49,5,2,22,11,150,80,0
5,2,22,13,148,87,4,2,142.0,5,2,22,13,148,87,0
5,2,22,12,152,89,5,5,39.77,5,2,22,12,150,88,0
5,2,22,13,149,88,6,5,1004.49,5,2,22,13,149,88,0
5,2,22,12,149,87,7,3,180.63,5,2,22,12,146,79,0
5,2,22,13,150,89,4,4,949.27,5,2,22,12,149,85,0
5,2,21,12,144,83,4,4,585.99,5,2,21,12,144,83,0
5,2,22,12,152,89,12,8,6090.14,5,2,22,13,152,91,0
5,2,22,12,152,90,3,2,10369.3,5,2,22,12,152,90,0
5,2,22,13,152,91,5,3,83.56,5,2,22,11,148,78,0
5,2,22,13,148,87,10,7,29976.02,5,2,20,11,134,73,0
5,2,22,12,149,87,1,1,46131.82,5,2,22,12,152,90,0
5,2,22,11,151,77,16,11,1246.49,5,2,22,11,150,76,0
5,2,19,9,126,60,4,3,0.01,5,2,19,9,128,62,0
5,2,22,13,152,91,7,6,30.7,5,2,22,13,151,90,0
5,2,20,9,136,64,4,3,3644.37,5,2,20,9,136,63,0
5,2,22,13,149,88,3,2,499.28,5,2,22,13,149,88,0
5,2,21,10,143,71,6,3,3300.0,5,2,21,9,143,61,0
5,2,22,12,152,84,3,3,10881.48,4,1,15,2,102,17,0
5,2,22,12,149,87,14,10,1312.23,5,2,22,12,147,84,0
5,2,22,12,152,90,4,4,456.3,5,2,22,13,152,91,0
5,2,20,10,138,76,5,4,1800.0,5,2,20,11,137,76,0
5,2,22,12,152,90,7,5,57.47,5,2,19,10,131,70,0
5,2,22,11,147,74,2,2,21221.52,5,2,22,12,147,85,0
5,2,22,12,149,82,2,1,845.28,5,2,22,10,149,68,0
5,2,21,9,144,66,2,2,474.36,5,2,20,9,136,61,0
5,2,21,11,145,83,8,8,1291.24,5,2,21,11,144,82,0
5,2,22,12,152,89,4,4,1851.09,5,2,22,12,152,88,0
5,2,22,12,149,87,6,5,43.99,5,2,21,12,141,80,0
5,1,22,5,148,31,2,2,7559.43,5,1,22,5,146,30,0
5,2,20,9,137,64,3,3,59774.42,5,2,22,11,152,82,0
5,2,22,13,152,91,12,9,38.63,5,2,22,13,148,87,0
5,2,22,12,151,89,10,8,14.45,5,2,22,13,152,91,0
5,2,22,12,147,85,3,3,100.0,5,2,22,12,147,85,0
5,2,21,11,143,81,4,3,371.33,5,2,21,11,140,78,0
5,2,22,13,150,89,5,5,100.34,5,2,21,11,144,82,0
5,2,22,12,149,86,9,9,1991.63,5,2,21,11,145,83,0
5,2,22,11,152,80,2,2,70000.0,5,2,22,11,151,79,0
5,2,22,13,147,86,4,4,835.39,5,2,19,9,131,69,0
5,2,22,13,152,91,7,6,132.86,5,2,22,13,146,85,0
5,2,22,13,150,89,7,4,2.43,5,2,22,13,150,89,0
5,2,22,12,152,87,7,6,143.16,4,1,16,6,106,41,0
5,2,22,13,152,91,5,4,5004.6,5,2,22,11,150,80,0
5,2,22,12,148,85,3,3,2645.79,5,2,22,12,148,85,0
5,2,22,9,150,63,4,4,183.51,5,2,20,7,137,50,0
5,2,20,11,138,77,4,4,522.14,5,2,19,9,131,66,0
5,2,22,10,152,72,9,6,35.59,5,2,22,12,151,85,0
5,2,22,12,152,88,3,3,116.23,5,2,22,12,152,88,0
5,2,22,12,150,84,4,4,1434.63,5,2,22,12,150,82,0
5,2,20,9,133,63,3,3,72.53,5,2,20,9,133,62,0
5,2,22,13,151,90,1,2,861.11,4,1,17,7,115,48,0
5,2,22,13,152,91,9,4,207.95,5,2,22,11,151,81,0
5,2,22,13,149,88,1,1,10000.73,5,2,22,9,151,63,0
5,2,22,11,151,78,7,5,174.52,5,2,22,11,151,78,0
5,2,21,10,144,72,5,4,331.8,5,2,21,10,144,70,0
5,2,20,11,137,76,2,1,2300.15,5,2,22,13,150,89,0
5,2,22,13,152,91,10,8,10772.59,5,2,22,12,149,87,0
5,2,20,10,138,76,6,5,143.3,5,2,20,10,138,71,0
5,2,21,9,142,65,1,1,36560.23,5,2,22,12,150,87,0
5,2,22,12,146,84,2,1,4770.36,5,2,20,10,133,67,0
5,2,22,13,147,86,6,4,20180.93,5,2,22,11,147,78,0
5,2,21,12,144,83,13,9,39.85,5,2,21,9,140,60,0
5,2,22,9,152,68,3,3,791.83,5,2,22,9,151,67,0
5,2,22,11,147,77,3,2,7033.77,5,2,22,12,150,88,0
5,2,22,12,152,84,5,5,10738.54,5,2,22,12,152,86,0
5,2,21,12,144,83,3,3,1167.89,5,2,21,12,144,83,0
5,2,21,12,142,81,1,1,9171.45,5,2,22,12,152,90,0
5,2,22,13,151,90,3,3,1200.97,5,2,19,9,126,59,0
5,2,22,11,152,78,2,1,192.77,5,2,21,9,143,66,0
5,2,21,12,139,78,3,3,313.13,5,2,20,9,132,62,0
5,2,22,12,152,87,17,8,2144.03,5,2,20,10,135,73,0
5,2,22,12,152,88,9,6,672.58,5,2,22,11,152,82,0
5,2,22,13,152,91,3,3,1393.53,5,2,22,12,152,90,0
5,2,19,9,126,63,2,2,1213.93,5,2,19,8,126,57,0
5,2,22,12,152,90,1,1,24778.63,5,2,22,13,152,91,0
5,2,22,11,149,80,1,1,38139.26,5,2,19,8,130,60,0
5,2,22,13,149,88,8,8,1012.92,5,2,22,12,149,86,0
5,2,21,10,139,70,6,4,20329.17,5,2,20,9,136,61,0
5,2,21,11,145,80,6,4,24.5,5,2,21,11,140,75,0
5,2,22,13,151,90,2,2,21982.91,5,1,22,4,149,30,0
5,1,22,6,146,41,3,3,10.0,5,2,22,9,152,68,0
5,2,20,11,132,71,3,3,10.63,5,2,20,11,132,71,0
5,2,22,12,152,87,8,7,52.81,5,2,22,12,151,86,0
5,2,22,13,152,91,8,7,179.09,5,2,20,10,136,74,0
5,2,21,11,142,78,2,2,3557.68,5,2,22,13,151,90,0
5,2,22,12,152,90,4,1,4561.96,5,2,22,13,150,89,0
5,2,22,13,152,91,14,9,198.88,5,2,22,13,152,91,0
5,2,22,12,146,84,1,1,2483.28,5,2,22,11,146,71,0
5,2,22,12,152,90,6,4,27.61,5,2,21,11,141,78,0
5,2,21,12,140,79,9,6,550.02,5,2,22,13,146,85,0
5,2,21,10,144,73,9,4,20.0,5,2,22,12,147,80,0
5,2,22,13,150,89,8,4,5904.06,5,2,22,12,150,86,0
5,2,21,11,142,75,5,5,11456.01,5,2,21,9,142,60,0
5,2,22,13,152,91,11,8,154.38,5,2,22,11,152,82,0
5,2,22,13,152,91,5,4,1749.07,5,2,22,11,151,78,0
5,2,22,13,152,91,6,4,26218.8,5,2,21,11,141,75,0
5,2,22,13,152,91,3,3,500.35,5,2,22,13,152,91,0
5,2,22,12,149,85,6,4,654.96,5,2,21,11,141,77,0
5,2,22,12,146,82,7,6,64.0,5,2,22,11,146,71,0
5,2,22,13,150,89,9,6,0.07,5,2,22,13,152,91,0
5,2,21,11,145,80,3,3,463.9,5,2,20,9,136,67,0
5,2,22,13,151,90,1,1,8135.28,5,2,22,9,148,61,0
5,2,22,13,152,91,2,2,1029.07,5,2,22,11,151,77,0
5,2,22,12,152,90,3,2,1538.25,5,2,22,12,151,89,0
5,2,22,13,147,86,5,5,393.62,5,2,22,11,150,77,0
5,2,22,13,146,85,6,4,50.09,5,2,21,11,145,81,0
5,2,22,13,152,91,11,8,104.49,5,2,22,13,152,91,0
5,2,22,13,150,89,8,6,35482.06,5,2,19,10,126,65,0
5,2,22,9,152,64,4,4,1358.9,5,2,22,9,151,63,0
5,2,21,9,139,63,6,4,10587.02,5,2,21,10,139,64,0
5,2,22,13,152,91,9,7,108.91,5,2,22,12,149,81,0
5,2,22,11,152,83,8,7,1134.02,5,2,21,10,140,71,0
5,2,22,13,152,91,9,7,285.15,5,2,22,13,147,86,0
5,2,22,13,152,91,10,5,6.18,5,2,22,13,152,91,0
5,2,22,12,149,82,9,6,10.14,5,2,22,12,148,82,0
3,0,13,4,89,28,2,1,13446.53,5,1,22,7,152,49,0
5,2,22,12,150,84,16,9,1318.96,5,2,22,12,152,86,0
5,2,22,12,148,84,5,5,266.84,5,2,20,10,134,70,0
5,2,22,12,152,86,9,7,327.57,5,2,20,10,136,70,0
5,1,22,6,147,38,37,17,1000.0,5,1,22,6,152,45,0
5,2,22,12,146,83,8,4,1415.2,5,2,21,11,140,77,0
5,2,22,10,152,76,2,3,6014.54,5,2,22,11,147,72,0
5,2,21,11,139,75,2,2,825.25,5,2,20,11,132,71,0
5,2,21,12,145,84,5,3,2608.64,5,2,21,11,143,77,0
3,0,13,3,86,24,1,2,3695.85,5,2,18,6,124,48,0
5,0,22,2,152,18,2,2,102.03,5,0,22,2,152,18,0
5,1,18,4,124,31,2,2,180.04,4,1,16,6,109,44,0
5,2,22,13,151,90,3,2,228.16,5,2,22,13,152,91,0
5,2,21,12,145,84,13,11,3835.31,5,2,22,13,152,91,0
5,2,22,12,152,87,2,2,4759.54,5,2,22,11,146,74,0
5,2,21,11,142,76,11,7,116.61,5,2,21,11,142,76,0
5,2,22,12,152,89,9,2,467.49,5,2,22,12,148,86,0
5,2,21,10,145,75,5,3,145.58,5,2,21,10,145,76,0
5,2,22,12,150,88,3,2,2665.27,3,0,12,2,81,15,0
5,2,22,12,149,85,5,4,30.45,5,2,22,13,149,88,0
5,2,21,11,145,83,3,3,103.73,5,2,22,12,146,84,0
5,2,22,13,152,91,5,2,6048.23,5,2,22,11,148,76,0
5,2,21,12,139,78,4,6,4350.22,5,2,19,10,131,70,0
5,2,22,13,150,89,5,8,1.23,5,2,22,13,150,89,0
5,2,22,11,148,76,2,2,1797.19,5,2,22,12,151,85,0
5,2,22,13,152,91,15,8,49.02,5,2,22,13,152,91,0
5,2,21,12,141,80,4,2,6.29,4,1,17,8,116,55,0
5,2,22,12,148,86,37,12,100.45,5,2,22,12,148,86,0
5,2,22,11,146,71,5,4,0.32,5,2,22,11,146,71,0
5,2,22,12,152,86,6,5,1695.21,5,2,22,13,152,91,0
5,2,21,11,141,77,2,2,196.18,5,2,20,10,133,70,0
5,2,22,12,149,86,5,4,528.96,5,2,19,10,129,68,0
5,2,22,12,151,89,8,6,5827.16,5,2,22,11,150,76,0
5,2,22,12,146,80,6,5,9707.7,5,2,20,9,138,69,0
5,2,22,12,151,89,5,3,2017.55,5,2,22,12,149,87,0
5,2,22,12,152,90,9,5,44.42,5,2,22,12,152,85,0
5,2,22,13,152,91,13,7,162.06,5,2,22,13,152,91,0
5,2,22,13,152,91,5,5,1981.66,5,2,22,12,149,83,0
5,2,21,9,139,63,4,4,5065.43,5,2,20,8,133,53,0
5,2,22,13,152,91,44,17,1585.44,5,2,22,13,152,91,0
5,2,22,11,150,80,6,5,628.95,5,2,22,12,150,82,0
5,2,22,13,152,91,13,9,637.49,5,2,22,12,152,88,0
5,2,22,12,150,87,7,5,1.0,5,2,22,12,149,86,0
5,2,22,11,151,79,2,2,14906.46,5,2,19,8,130,61,0
5,2,22,12,152,89,12,11,0.84,5,2,22,12,151,88,0
5,2,22,12,152,90,11,9,10.73,5,2,22,12,152,90,0
5,2,22,11,151,82,1,1,4071.73,5,1,20,2,132,11,0
5,2,22,13,152,91,9,5,19.24,5,2,22,13,152,91,0
5,2,22,13,152,91,14,10,632.54,5,2,22,13,150,89,0
5,2,22,13,151,90,4,3,263.0,5,2,22,12,151,89,0
5,2,22,11,152,77,4,3,11.32,5,2,22,11,149,74,0
5,2,22,12,152,90,12,10,39.31,5,2,22,12,148,86,0
5,2,22,13,150,89,2,2,6334.07,5,2,22,13,149,88,0
4,1,17,8,111,50,8,6,18.18,4,1,16,7,109,48,0
5,2,22,11,152,79,6,6,50256.03,5,2,20,9,133,60,0
5,2,22,12,152,90,8,5,106.68,5,2,22,11,146,72,0
5,2,22,13,152,91,6,6,23256.68,5,2,22,13,146,85,0
5,2,22,13,152,91,3,2,17443.0,5,2,22,13,152,91,0
5,2,22,12,152,90,6,5,102.99,5,2,22,12,152,90,0
5,2,22,13,152,91,4,4,211.18,5,2,21,11,139,71,0
5,2,22,13,150,89,6,5,158.62,5,2,21,9,140,62,0
5,2,21,10,143,68,5,4,416.22,5,2,19,8,128,56,0
5,2,21,11,143,77,3,3,2047.62,5,2,21,11,143,77,0
5,2,22,12,152,88,1,2,21203.8,5,2,22,9,151,62,0
5,2,22,12,150,87,1,1,222571.71,5,2,19,8,131,61,0
5,2,22,12,152,88,10,7,927.24,5,2,22,12,147,83,0
5,2,19,10,131,70,20,11,69.14,5,2,19,10,130,69,0
5,2,22,11,152,77,8,3,896.72,5,2,22,11,146,71,0
5,2,20,10,138,72,5,4,82.81,5,2,20,9,137,68,0
5,2,22,13,152,91,4,4,1972.76,5,2,22,12,152,86,0
5,2,22,11,147,74,3,5,400.0,5,2,21,10,143,70,0
5,2,22,11,150,81,6,5,104.88,5,2,22,11,148,79,0
5,2,22,13,152,91,5,3,496.72,5,2,22,13,147,86,0
4,1,17,7,115,48,3,3,41710.78,5,2,22,13,152,91,0
5,2,22,13,150,89,11,9,8597.36,5,2,22,13,150,89,0
5,2,22,13,152,91,7,5,124.55,5,2,22,12,151,88,0
5,2,22,13,149,88,3,2,466.76,5,2,22,10,146,64,0
5,2,21,11,139,77,2,2,1478.22,5,2,21,11,139,75,0
5,2,22,13,152,91,14,7,88.81,5,2,22,11,150,79,0
5,2,22,12,152,87,10,8,1678.55,5,2,22,11,149,77,0
5,2,22,12,149,86,5,5,100.52,5,2,22,12,149,87,0
5,2,22,12,152,90,2,2,92197.31,5,2,22,13,152,91,0
5,2,22,12,152,85,2,1,7712.87,5,2,20,9,134,59,0
